Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,195,[1],['bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java'],[1]
1146,47,[2],['bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java'],[2]
1147,18,[],[],[]
1151,19,"[5, 6]","['bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java', 'bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java']","[5, 6]"
1223,177,[],[],[]
1645,20,[],[],[]
106,143,[62],['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java'],[62]
110,78,[],[],[]
168,600,[],[],[]
271,120,[16],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java'],[16]
