Bug Report ID,File,Rank
11,com.droidheat.musicplayer.SongsManager.java,6
11,com.droidheat.musicplayer.PlayActivity.java,7
11,com.droidheat.musicplayer.HomeFragment.java,8
11,com.droidheat.musicplayer.QueueFragment.java,24
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,7
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,13
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,4
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,1
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,6
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,36
227,org.gnucash.android.model.Transaction.java,40
227,org.gnucash.android.receivers.TransactionRecorder.java,49
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,1
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,3
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,4
1222,org.gnucash.android.model.Recurrence.java,18
1222,org.gnucash.android.ui.util.RecurrenceParser.java,33
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,1
1428,com.easyfitness.ValueEditorDialogbox.java,13
1428,com.easyfitness.fonte.FonteGraphFragment.java,17
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,20
1428,com.easyfitness.machines.MachineDetailsFragment.java,24
1428,com.easyfitness.machines.MachineFragment.java,29
1428,com.easyfitness.graph.DateGraph.java,38
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,51
1428,com.easyfitness.machines.MachineCursorAdapter.java,60
84,org.moire.ultrasonic.util.Util.java,20
84,org.moire.ultrasonic.util.Constants.java,41
87,org.moire.ultrasonic.util.BackgroundTask.java,87
159,com.ichi2.anki.CardBrowser.java,2
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,1
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,5
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,1
