Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,11
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,21
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,1
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,6
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,7
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,8
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,1
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,7
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,21
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,1
44,it.feio.android.omninotes.utils.TagsHelper.java,23
53,net.gsantner.markor.ui.NewFileDialog.java,2
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,4
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,1
128,org.shadowice.flocke.andotp.Utilities.Settings.java,2
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,7
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,5
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,3
135,fr.free.nrw.commons.explore.categories.SearchCategoryFragment.java,34
135,fr.free.nrw.commons.explore.categories.SearchCategoriesAdapterFactory.java,42
135,fr.free.nrw.commons.explore.categories.SearchCategoriesRenderer.java,46
191,ch.logixisland.anuto.view.game.TowerView.java,3
191,ch.logixisland.anuto.business.control.TowerInserter.java,15
206,org.gnucash.android.ui.settings.BookManagerFragment.java,2
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,5
256,org.gnucash.android.ui.account.AccountsListFragment.java,1
1073,org.mozilla.focus.browser.LocalizedContent.java,72
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,1
1205,swati4star.createpdf.activity.MainActivity.java,2
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,4
1205,swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java,8
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,11
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,13
1205,swati4star.createpdf.fragment.SplitFilesFragment.java,14
1205,swati4star.createpdf.fragment.AddImagesFragment.java,20
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,13
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,5
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,17
1224,org.gnucash.android.ui.account.AccountFormFragment.java,2
1299,com.fieldbook.tracker.activities.ConfigActivity.java,2
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramPagerFragment.java,3
1430,com.easyfitness.programs.ProgramRunnerFragment.java,4
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,3
1445,com.cohenadair.anglerslog.model.Logbook.java,28
1481,com.hexforhn.hex.StoryActivity.java,2
54,net.gsantner.markor.util.AppSettings.java,18
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,3
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,7
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,9
158,com.ichi2.themes.Themes.java,4
158,com.ichi2.anki.AbstractFlashcardViewer.java,5
160,com.ichi2.anki.Reviewer.java,1
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,2
199,org.inaturalist.android.ObservationListActivity.java,1
200,org.inaturalist.android.ObservationListActivity.java,1
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,4
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,3
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,1
1389,org.y20k.transistor.core.Station.java,4
1389,org.y20k.transistor.helpers.StationFetcher.java,13
1389,org.y20k.transistor.PlayerActivityFragment.java,14
1425,com.easyfitness.WeightFragment.java,2
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,28
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,3
1563,io.lerk.lrkFM.activities.FileActivity.java,1
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,6
11,com.droidheat.musicplayer.SplashActivity.java,1
11,com.droidheat.musicplayer.MusicPlayback.java,2
11,com.droidheat.musicplayer.PlayActivity.java,3
11,com.droidheat.musicplayer.SongsManager.java,7
11,com.droidheat.musicplayer.HomeFragment.java,9
11,com.droidheat.musicplayer.MusicDockFragment.java,13
11,com.droidheat.musicplayer.QueueFragment.java,23
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,3
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,4
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,3
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,3
227,org.gnucash.android.model.Split.java,17
227,org.gnucash.android.model.Transaction.java,18
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,23
227,org.gnucash.android.importer.GncXmlHandler.java,37
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,55
227,org.gnucash.android.receivers.TransactionRecorder.java,62
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,1
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,5
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,7
1222,org.gnucash.android.ui.util.RecurrenceParser.java,5
1222,org.gnucash.android.model.Recurrence.java,49
1222,org.gnucash.android.db.adapter.RecurrenceDbAdapter.java,77
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,1
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,8
1428,com.easyfitness.ValueEditorDialogbox.java,27
1428,com.easyfitness.machines.MachineDetailsFragment.java,36
1428,com.easyfitness.machines.MachineFragment.java,37
1428,com.easyfitness.fonte.FonteGraphFragment.java,38
1428,com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java,40
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,68
1428,com.easyfitness.machines.MachineCursorAdapter.java,73
1428,com.easyfitness.graph.DateGraph.java,77
84,org.moire.ultrasonic.util.Util.java,7
84,org.moire.ultrasonic.util.Constants.java,12
87,org.moire.ultrasonic.util.BackgroundTask.java,15
159,com.ichi2.anki.CardBrowser.java,15
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,2
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,9
193,com.alexstyl.specialdates.contact.Birthday.java,10
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,1
275,com.beemdevelopment.aegis.ui.Dialogs.java,11
1028,com.ichi2.anki.web.HttpFetcher.java,38
1089,com.chess.clock.fragments.TimeControlFragment.java,3
1130,de.danoeh.antennapod.fragment.QueueFragment.java,1
1130,de.danoeh.antennapod.fragment.AllEpisodesFragment.java,6
1402,org.fossasia.phimpme.share.SharingActivity.java,3
1402,org.fossasia.phimpme.MyApplication.java,59
1403,org.fossasia.phimpme.editor.FileUtils.java,50
