Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,5
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,6
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,10
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,210
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,214
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,218
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,1
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,21
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,31
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,1
44,it.feio.android.omninotes.utils.TagsHelper.java,94
53,net.gsantner.markor.ui.NewFileDialog.java,15
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,32
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,14
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,15
128,org.shadowice.flocke.andotp.Utilities.Settings.java,21
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,13
135,fr.free.nrw.commons.explore.categories.SearchCategoryFragment.java,8
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,9
206,org.gnucash.android.ui.settings.BookManagerFragment.java,24
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,8
256,org.gnucash.android.ui.account.AccountsListFragment.java,35
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,3
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,4
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,6
1205,swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java,7
1205,swati4star.createpdf.fragment.SplitFilesFragment.java,8
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,10
1205,swati4star.createpdf.fragment.AddImagesFragment.java,11
1205,swati4star.createpdf.activity.MainActivity.java,53
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,1
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,11
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
1224,org.gnucash.android.ui.account.AccountFormFragment.java,2
1299,com.fieldbook.tracker.activities.ConfigActivity.java,21
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramRunnerFragment.java,4
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,16
1445,com.cohenadair.anglerslog.model.Logbook.java,63
54,net.gsantner.markor.util.AppSettings.java,8
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,2
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,50
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,58
158,com.ichi2.themes.Themes.java,26
158,com.ichi2.anki.AbstractFlashcardViewer.java,27
160,com.ichi2.anki.Reviewer.java,3
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,1
199,org.inaturalist.android.ObservationListActivity.java,13
200,org.inaturalist.android.ObservationListActivity.java,1
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,65
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,1
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,15
1389,org.y20k.transistor.PlayerActivityFragment.java,7
1389,org.y20k.transistor.helpers.StationFetcher.java,10
1389,org.y20k.transistor.core.Station.java,14
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,18
1425,com.easyfitness.WeightFragment.java,34
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,5
1563,io.lerk.lrkFM.activities.FileActivity.java,4
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,1
11,com.droidheat.musicplayer.MusicDockFragment.java,2
11,com.droidheat.musicplayer.SplashActivity.java,3
11,com.droidheat.musicplayer.HomeFragment.java,4
11,com.droidheat.musicplayer.MusicPlayback.java,6
11,com.droidheat.musicplayer.PlayActivity.java,8
11,com.droidheat.musicplayer.SongsManager.java,9
11,com.droidheat.musicplayer.QueueFragment.java,39
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,9
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,19
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,27
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,3
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,7
227,org.gnucash.android.model.Transaction.java,55
227,org.gnucash.android.receivers.TransactionRecorder.java,68
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,69
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,2
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,3
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,4
1222,org.gnucash.android.ui.util.RecurrenceParser.java,73
1222,org.gnucash.android.model.Recurrence.java,85
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,2
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,9
1428,com.easyfitness.machines.MachineFragment.java,10
1428,com.easyfitness.ValueEditorDialogbox.java,16
1428,com.easyfitness.machines.MachineDetailsFragment.java,21
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,32
1428,com.easyfitness.machines.MachineCursorAdapter.java,34
1428,com.easyfitness.fonte.FonteGraphFragment.java,38
1428,com.easyfitness.graph.DateGraph.java,52
84,org.moire.ultrasonic.util.Util.java,20
84,org.moire.ultrasonic.util.Constants.java,22
87,org.moire.ultrasonic.util.BackgroundTask.java,31
159,com.ichi2.anki.CardBrowser.java,2
193,com.alexstyl.specialdates.addevent.ui.BirthdayDatePicker.java,1
193,com.alexstyl.specialdates.addevent.BirthdayPickerDialog.java,47
275,com.beemdevelopment.aegis.ui.slides.CustomAuthenticatedSlide.java,1
275,com.beemdevelopment.aegis.ui.Dialogs.java,3
1028,com.ichi2.anki.web.HttpFetcher.java,122
1089,com.chess.clock.fragments.TimeControlFragment.java,19
1130,de.danoeh.antennapod.fragment.QueueFragment.java,4
1130,de.danoeh.antennapod.fragment.AllEpisodesFragment.java,58
1402,org.fossasia.phimpme.MyApplication.java,25
1402,org.fossasia.phimpme.share.SharingActivity.java,29
1403,org.fossasia.phimpme.editor.FileUtils.java,64
71,fr.neamar.kiss.forwarder.ExperienceTweaks.java,28
201,org.inaturalist.android.ObservationListActivity.java,1
1641,com.german_software_engineers.trainerapp.ExerciseViewActivity.java,1
1641,com.german_software_engineers.trainerapp.GeneralTrainingScheduleEditor.java,3
1096,org.inaturalist.android.RecordSoundActivity.java,9
1146,com.android.gpstest.GpsStatusFragment.java,3
1147,com.android.gpstest.NavigationDrawerFragment.java,1
1151,com.android.gpstest.Preferences.java,3
1151,com.android.gpstest.GpsTestActivity.java,10
1223,org.gnucash.android.ui.transaction.TransactionFormFragment.java,2
1645,com.german_software_engineers.trainerapp.ExerciseDialog.java,1
106,com.poupa.vinylmusicplayer.loader.SongLoader.java,22
106,com.poupa.vinylmusicplayer.util.FileUtil.java,103
110,com.poupa.vinylmusicplayer.provider.Discography.java,38
271,com.beemdevelopment.aegis.ui.views.TotpProgressBar.java,33
1406,org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java,1
45,it.feio.android.omninotes.helpers.GeocodeProviderBaseFactory.java,12
1640,com.german_software_engineers.trainerapp.InfoActivity.java,14
1150,com.android.gpstest.HelpActivity.java,13
