Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,12
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,16
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,2
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,37
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,53
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,73
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,1
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,13
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,31
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,2
44,it.feio.android.omninotes.utils.TagsHelper.java,77
53,net.gsantner.markor.ui.NewFileDialog.java,2
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,2
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,1
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,7
128,org.shadowice.flocke.andotp.Utilities.Settings.java,14
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,2
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,2
135,fr.free.nrw.commons.explore.categories.rchCategoryFragment.java,10
135,fr.free.nrw.commons.explore.categories.rchCategoriesAdapterFactory.java,27
135,fr.free.nrw.commons.explore.categories.rchCategoriesRenderer.java,32
191,ch.logixisland.anuto.view.game.TowerView.java,11
191,ch.logixisland.anuto.business.control.TowerInserter.java,28
206,org.gnucash.android.ui.settings.BookManagerFragment.java,1
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,15
256,org.gnucash.android.ui.account.AccountsListFragment.java,2
1073,org.mozilla.focus.browser.LocalizedContent.java,78
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,1
1205,swati4star.createpdf.activity.MainActivity.java,3
1205,swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java,6
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,8
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,10
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,12
1205,swati4star.createpdf.fragment.AddImagesFragment.java,15
1205,swati4star.createpdf.fragment.SplitFilesFragment.java,16
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,3
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,6
1224,org.gnucash.android.ui.account.AccountFormFragment.java,2
1299,com.fieldbook.tracker.activities.ConfigActivity.java,3
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramPagerFragment.java,4
1430,com.easyfitness.programs.ProgramRunnerFragment.java,7
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,5
1445,com.cohenadair.anglerslog.model.Logbook.java,66
1481,com.hexforhn.hex.StoryActivity.java,1
54,net.gsantner.markor.util.AppSettings.java,6
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,14
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,31
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,26
158,com.ichi2.anki.AbstractFlashcardViewer.java,3
158,com.ichi2.themes.Themes.java,111
160,com.ichi2.anki.Reviewer.java,2
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,1
199,org.inaturalist.android.ObservationListActivity.java,2
200,org.inaturalist.android.ObservationListActivity.java,2
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,78
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,3
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,1
1389,org.y20k.transistor.helpers.StationFetcher.java,7
1389,org.y20k.transistor.PlayerActivityFragment.java,9
1389,org.y20k.transistor.core.Station.java,15
1425,com.easyfitness.WeightFragment.java,4
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,60
