Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,7
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,8
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,4
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,89
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,93
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,98
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,2
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,22
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,39
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,1
44,it.feio.android.omninotes.utils.TagsHelper.java,86
53,net.gsantner.markor.ui.NewFileDialog.java,27
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,56
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,15
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,16
128,org.shadowice.flocke.andotp.Utilities.Settings.java,22
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,13
135,fr.free.nrw.commons.explore.categories.SearchCategoryFragment.java,8
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,12
135,fr.free.nrw.commons.explore.categories.SearchCategoriesRenderer.java,16
135,fr.free.nrw.commons.explore.categories.SearchCategoriesAdapterFactory.java,24
206,org.gnucash.android.ui.settings.BookManagerFragment.java,26
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,9
256,org.gnucash.android.ui.account.AccountsListFragment.java,38
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,7
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,11
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,33
