Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,11
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,19
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,10
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,32
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,35
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,46
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,1
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,13
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,16
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,1
44,it.feio.android.omninotes.utils.TagsHelper.java,56
53,net.gsantner.markor.ui.NewFileDialog.java,35
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,15
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,2
128,org.shadowice.flocke.andotp.Utilities.Settings.java,4
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,6
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,14
135,fr.free.nrw.commons.explore.categories.rchCategoryFragment.java,15
135,fr.free.nrw.commons.explore.categories.rchCategoriesAdapterFactory.java,36
135,fr.free.nrw.commons.explore.categories.rchCategoriesRenderer.java,39
191,ch.logixisland.anuto.view.game.TowerView.java,9
191,ch.logixisland.anuto.business.control.TowerInserter.java,26
206,org.gnucash.android.ui.settings.BookManagerFragment.java,7
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,11
256,org.gnucash.android.ui.account.AccountsListFragment.java,4
1073,org.mozilla.focus.browser.LocalizedContent.java,85
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,2
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,3
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,4
1205,swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java,5
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,7
1205,swati4star.createpdf.fragment.SplitFilesFragment.java,8
1205,swati4star.createpdf.fragment.AddImagesFragment.java,9
1205,swati4star.createpdf.activity.MainActivity.java,10
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,1
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
1224,org.gnucash.android.ui.account.AccountFormFragment.java,1
1299,com.fieldbook.tracker.activities.ConfigActivity.java,4
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramRunnerFragment.java,2
1430,com.easyfitness.programs.ProgramPagerFragment.java,4
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,5
1445,com.cohenadair.anglerslog.model.Logbook.java,50
1481,com.hexforhn.hex.StoryActivity.java,1
54,net.gsantner.markor.util.AppSettings.java,5
76,com.genonbeta.TrebleShot.adapter.FileListAdapter.java,2
76,com.genonbeta.TrebleShot.fragment.FileListFragment.java,9
92,com.vrem.wifianalyzer.vendor.model.VendorDB.java,20
158,com.ichi2.anki.AbstractFlashcardViewer.java,1
158,com.ichi2.themes.Themes.java,13
160,com.ichi2.anki.Reviewer.java,1
162,com.fsck.k9.activity.setup.AccountSetupBasics.java,1
192,net.gsantner.markor.activity.DocumentEditFragment.java,2
199,org.inaturalist.android.ObservationListActivity.java,8
200,org.inaturalist.android.ObservationListActivity.java,4
248,org.odk.collect.android.preferences.GeneralPreferencesFragment.java,48
1198,swati4star.createpdf.adapter.ViewFilesAdapter.java,3
1228,org.gnucash.android.ui.transaction.TransactionDetailActivity.java,10
1389,org.y20k.transistor.PlayerActivityFragment.java,6
1389,org.y20k.transistor.helpers.StationFetcher.java,7
1389,org.y20k.transistor.core.Station.java,9
1425,com.easyfitness.WeightFragment.java,5
1425,com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java,58
1446,com.cohenadair.anglerslog.locations.ManageLocationFragment.java,6
1563,io.lerk.lrkFM.activities.FileActivity.java,1
1568,io.lerk.lrkFM.adapter.FileArrayAdapter.java,1
11,com.droidheat.musicplayer.MusicDockFragment.java,1
11,com.droidheat.musicplayer.MusicPlayback.java,3
11,com.droidheat.musicplayer.SplashActivity.java,4
11,com.droidheat.musicplayer.PlayActivity.java,5
11,com.droidheat.musicplayer.SongsManager.java,7
11,com.droidheat.musicplayer.HomeFragment.java,10
11,com.droidheat.musicplayer.QueueFragment.java,24
55,com.fieldbook.tracker.traits.MultiCatTraitLayout.java,6
55,com.fieldbook.tracker.traits.CategoricalTraitLayout.java,7
56,com.fieldbook.tracker.traits.LabelPrintTraitLayout.java,3
227,org.gnucash.android.ui.transaction.TransactionFormFragment.java,1
227,org.gnucash.android.ui.transaction.SplitEditorFragment.java,6
227,org.gnucash.android.model.Transaction.java,37
227,org.gnucash.android.importer.GncXmlHandler.java,41
227,org.gnucash.android.db.adapter.AccountsDbAdapter.java,46
227,org.gnucash.android.model.Split.java,53
227,org.gnucash.android.receivers.TransactionRecorder.java,66
1213,org.shadowice.flocke.andotp.Dialogs.PasswordEntryDialog.java,1
1213,org.shadowice.flocke.andotp.Preferences.CredentialsPreference.java,2
1213,org.shadowice.flocke.andotp.Preferences.PasswordEncryptedPreference.java,4
1222,org.gnucash.android.ui.util.RecurrenceParser.java,17
1222,org.gnucash.android.model.Recurrence.java,19
1222,org.gnucash.android.db.adapter.RecurrenceDbAdapter.java,76
1428,com.easyfitness.bodymeasures.BodyPartDetailsFragment.java,1
1428,com.easyfitness.ValueEditorDialogbox.java,11
1428,com.easyfitness.DAO.bodymeasures.BodyPart.java,12
1428,com.easyfitness.fonte.FonteGraphFragment.java,19
1428,com.easyfitness.machines.MachineDetailsFragment.java,23
1428,com.easyfitness.machines.MachineFragment.java,42
1428,com.easyfitness.graph.DateGraph.java,45
1428,com.easyfitness.DAO.bodymeasures.BodyPartExtensions.java,58
1428,com.easyfitness.machines.MachineArrayFullAdapter.java,73
1428,com.easyfitness.machines.MachineCursorAdapter.java,82
84,org.moire.ultrasonic.util.Util.java,6
84,org.moire.ultrasonic.util.Constants.java,15
