Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,9
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,11
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,1
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,6
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,11
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,13
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,1
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,18
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,39
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,1
44,it.feio.android.omninotes.utils.TagsHelper.java,145
53,net.gsantner.markor.ui.NewFileDialog.java,3
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,3
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,1
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,9
128,org.shadowice.flocke.andotp.Utilities.Settings.java,30
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,2
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,3
135,fr.free.nrw.commons.explore.categories.SearchCategoryFragment.java,13
135,fr.free.nrw.commons.explore.categories.SearchCategoriesAdapterFactory.java,18
135,fr.free.nrw.commons.explore.categories.SearchCategoriesRenderer.java,42
191,ch.logixisland.anuto.business.control.TowerInserter.java,19
191,ch.logixisland.anuto.view.game.TowerView.java,64
206,org.gnucash.android.ui.settings.BookManagerFragment.java,1
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,19
256,org.gnucash.android.ui.account.AccountsListFragment.java,21
1073,org.mozilla.focus.browser.LocalizedContent.java,121
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,2
1205,swati4star.createpdf.activity.MainActivity.java,3
1205,swati4star.createpdf.fragment.InvertPdfFragment.java,8
1205,swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java,9
1205,swati4star.createpdf.fragment.PdfToImageFragment.java,13
1205,swati4star.createpdf.fragment.RemovePagesFragment.java,14
1205,swati4star.createpdf.fragment.SplitFilesFragment.java,17
1205,swati4star.createpdf.fragment.AddImagesFragment.java,19
1207,org.shadowice.flocke.andotp.View.ManualEntryDialog.java,2
1214,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,10
1215,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,3
1224,org.gnucash.android.ui.account.AccountFormFragment.java,2
1299,com.fieldbook.tracker.activities.ConfigActivity.java,2
1399,org.fossasia.phimpme.gallery.activities.SettingsActivity.java,1
1430,com.easyfitness.programs.ProgramRunnerFragment.java,6
1430,com.easyfitness.programs.ProgramPagerFragment.java,8
1441,com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java,13
1445,com.cohenadair.anglerslog.model.Logbook.java,91
