Bug Report ID,File,Rank
2,io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java,8
2,io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java,10
8,de.koelle.christian.trickytripper.TrickyTripperActivity.java,10
10,me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java,32
10,me.zhanghai.android.files.ftpserver.FtpServerService.java,37
10,me.zhanghai.android.files.ftpserver.FtpServerReceiver.java,39
18,es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java,1
18,es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java,19
18,es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java,39
19,de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java,1
44,it.feio.android.omninotes.utils.TagsHelper.java,146
53,net.gsantner.markor.ui.NewFileDialog.java,34
117,openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java,11
128,org.shadowice.flocke.andotp.Activities.SettingsActivity.java,2
128,org.shadowice.flocke.andotp.Activities.MainActivity.java,9
128,org.shadowice.flocke.andotp.Utilities.Settings.java,29
129,org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java,1
130,org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java,1
135,fr.free.nrw.commons.explore.categories.SearchCategoryFragment.java,12
135,fr.free.nrw.commons.category.SubCategoryListFragment.java,13
135,fr.free.nrw.commons.explore.categories.SearchCategoriesAdapterFactory.java,17
135,fr.free.nrw.commons.explore.categories.SearchCategoriesRenderer.java,41
191,ch.logixisland.anuto.business.control.TowerInserter.java,19
191,ch.logixisland.anuto.view.game.TowerView.java,64
206,org.gnucash.android.ui.settings.BookManagerFragment.java,2
209,org.gnucash.android.ui.util.widget.CalculatorEditText.java,20
256,org.gnucash.android.ui.account.AccountsListFragment.java,18
1073,org.mozilla.focus.browser.LocalizedContent.java,124
1202,swati4star.createpdf.activity.ImageEditor.java,1
1205,swati4star.createpdf.fragment.MergeFilesFragment.java,3
