Bug Report ID,File,Rank
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,6
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,20
8,bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,1
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java,21
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java,58
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java,100
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java,1
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java,13
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java,34
19,bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java,1
44,bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java,17
53,bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java,4
117,bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java,3
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java,1
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java,7
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java,13
129,bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,2
130,bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
135,bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java,3
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/rchCategoryFragment.java,11
191,bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java,5
206,bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java,3
209,bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java,67
256,bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,15
1073,bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java,25
1202,bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java,1
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java,1
1205,bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java,3
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java,11
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java,16
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java,20
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java,30
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java,36
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java,39
1207,bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java,2
1214,bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,3
1215,bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,3
1224,bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,1
1299,bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java,2
1399,bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java,1
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java,4
1441,bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,5
1445,bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,22
1481,bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java,1
54,bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java,18
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java,17
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java,18
92,bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java,51
158,bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,5
158,bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java,126
160,bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,3
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,1
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,2
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,2
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,13
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,3
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,2
1389,bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java,5
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,6
1389,bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java,12
1425,bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java,5
1425,bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java,32
1446,bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,5
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,1
1568,bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java,7
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java,5
11,bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java,10
11,bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java,11
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java,13
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,14
