Bug Report ID,File,Rank
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,6
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,15
8,bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,28
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java,30
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java,33
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java,38
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java,1
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java,12
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java,18
19,bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java,1
44,bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java,2
53,bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java,10
117,bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java,2
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java,2
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java,9
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java,18
129,bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,1
130,bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java,11
135,bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java,13
191,bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java,2
206,bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java,10
209,bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java,58
256,bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,7
1073,bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java,34
1202,bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java,1
