Bug Report ID,File,Rank
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,9
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,17
8,bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,5
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java,45
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java,46
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java,47
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java,1
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java,13
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java,15
19,bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java,1
44,bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java,4
53,bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java,3
117,bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java,3
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java,1
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java,3
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java,16
129,bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,2
130,bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
135,bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java,4
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java,57
191,bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java,2
206,bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java,7
209,bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java,7
256,bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,9
1073,bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java,14
1202,bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java,1
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java,1
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java,2
1205,bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java,4
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java,5
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java,7
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java,8
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java,9
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java,11
1207,bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java,2
1214,bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
1215,bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,1
