Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,145,[12],['bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java'],[12]
1146,33,[1],['bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java'],[1]
1147,13,[],[],[]
1151,12,"[4, 5]","['bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java', 'bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java']","[4, 5]"
1223,89,[],[],[]
1645,9,[],[],[]
106,104,[76],['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java'],[76]
110,34,[],[],[]
168,179,[],[],[]
271,50,[],[],[]
