Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,195,[1],['bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java'],[1]
1146,48,[4],['bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java'],[4]
1147,19,[5],['bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java'],[5]
1151,19,"[2, 4]","['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java', 'bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java']","[2, 4]"
1223,179,[11],['bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java'],[11]
1645,21,[],[],[]
106,213,"[87, 126]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java']","[87, 126]"
110,221,[],[],[]
168,785,[],[],[]
271,121,[],[],[]
