Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[6, 12]","[6, 12]","['bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java', 'bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java']"
8,[11],[11],['bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java']
10,"[151, 197, 229]","[151, 197, 229]","['bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java']"
18,"[1, 41, 47]","[1, 41, 47]","['bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java', 'bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java', 'bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java']"
19,[1],[1],['bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java']
44,[81],[81],['bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java']
53,[53],[53],['bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java']
117,[29],[29],['bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java']
128,"[17, 22, 30]","[17, 22, 30]","['bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java', 'bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java', 'bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java']"
129,[12],[12],['bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
130,[14],[14],['bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
135,"[19, 23, 174, 179]","[19, 23, 174, 179]","['bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java', 'bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java', 'bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesRenderer.java', 'bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesAdapterFactory.java']"
191,[],[],[]
206,[23],[23],['bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java']
209,[52],[52],['bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java']
256,[59],[59],['bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java']
1073,[],[],[]
1202,[3],[3],['bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java']
1205,"[4, 7, 15, 20, 28, 31, 34, 45]","[4, 7, 15, 20, 28, 31, 34, 45]","['bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java']"
1207,[5],[5],['bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java']
1214,[6],[6],['bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
1215,[2],[2],['bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
1224,[2],[2],['bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java']
1299,[10],[10],['bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java']
1399,[4],[4],['bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java']
1430,"[16, 74]","[16, 74]","['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java', 'bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java']"
1441,[9],[9],['bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java']
1445,[63],[63],['bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java']
1481,[],[],[]
54,[22],[22],['bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java']
76,"[15, 47]","[15, 47]","['bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java', 'bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java']"
92,[34],[34],['bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java']
158,"[3, 110]","[3, 110]","['bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', 'bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']"
160,[7],[7],['bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java']
162,[2],[2],['bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java']
192,[2],[2],['bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java']
199,[4],[4],['bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
200,[1],[1],['bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
248,[110],[110],['bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java']
1198,[3],[3],['bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java']
1228,[9],[9],['bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java']
1389,"[4, 8, 11]","[4, 8, 11]","['bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java', 'bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java']"
1425,"[32, 38]","[32, 38]","['bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']"
1446,[60],[60],['bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java']
1563,[1],[1],['bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java']
1568,[8],[8],['bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java']
11,"[1, 4, 5, 6, 11, 15, 24]","[1, 4, 5, 6, 11, 15, 24]","['bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java']"
55,"[10, 20]","[10, 20]","['bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java', 'bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java']"
56,[21],[21],['bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java']
227,"[7, 8, 64, 82, 89, 108, 122]","[7, 8, 64, 82, 89, 108, 122]","['bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java', 'bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java', 'bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java', 'bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java', 'bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java', 'bug-227/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java', 'bug-227/app/src/main/java/org/gnucash/android/model/Split.java']"
1213,"[1, 3, 5]","[1, 3, 5]","['bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java', 'bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java', 'bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java']"
1222,"[89, 93, 135]","[89, 93, 135]","['bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java', 'bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java', 'bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java']"
1428,"[3, 5, 14, 20, 22, 24, 39, 45, 53, 71]","[3, 5, 14, 20, 22, 24, 39, 45, 53, 71]","['bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java', 'bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java', 'bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java', 'bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java', 'bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java', 'bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java', 'bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java', 'bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java', 'bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java', 'bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPartExtensions.java']"
84,"[5, 44]","[5, 44]","['bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java', 'bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java']"
87,[86],[86],['bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java']
159,[18],[18],['bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java']
193,"[1, 2, 170]","[1, 2, 170]","['bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java', 'bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java', 'bug-193/mobile/src/main/java/com/alexstyl/specialdates/contact/Birthday.java']"
275,"[1, 2]","[1, 2]","['bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java', 'bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java']"
1028,[58],[58],['bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java']
1089,[9],[9],['bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java']
1130,"[26, 80]","[26, 80]","['bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java', 'bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java']"
1402,"[9, 43]","[9, 43]","['bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java', 'bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java']"
1403,[72],[72],['bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java']
71,[19],[19],['bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java']
201,[4],[4],['bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
1641,"[5, 12, 17, 22, 36]","[5, 12, 17, 22, 36]","['bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java', 'bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java', 'bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java', 'bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java', 'bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java']"
1096,[8],[8],['bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java']
1146,[5],[5],['bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java']
1147,[1],[1],['bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java']
1151,"[2, 3]","[2, 3]","['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java', 'bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java']"
1223,[2],[2],['bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java']
1645,[1],[1],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java']
106,"[53, 120]","[53, 120]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java']"
110,[136],[136],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java']
168,[94],[94],['bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java']
271,[37],[37],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java']
1406,[2],[2],['bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java']
45,[69],[69],['bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java']
1640,[7],[7],['bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java']
1150,[12],[12],['bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java']
