Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[21, 25]","[21, 25]","['bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java', 'bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java']"
8,[1],[1],['bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java']
10,"[53, 71, 75]","[53, 71, 75]","['bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java']"
18,"[2, 7, 48]","[2, 7, 48]","['bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java', 'bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java', 'bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java']"
19,[1],[1],['bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java']
44,[94],[94],['bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java']
53,[8],[8],['bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java']
117,[3],[3],['bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java']
128,"[1, 2, 9]","[1, 2, 9]","['bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java', 'bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java', 'bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java']"
129,[2],[2],['bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
130,[1],[1],['bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
135,"[5, 12]","[5, 12]","['bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java', 'bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java']"
191,[4],[4],['bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java']
206,[31],[31],['bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java']
209,[73],[73],['bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java']
256,[16],[16],['bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java']
1073,[88],[88],['bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java']
1202,[1],[1],['bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java']
1205,"[1, 3, 4, 5, 7, 8, 9, 10]","[1, 3, 4, 5, 7, 8, 9, 10]","['bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java']"
1207,[2],[2],['bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java']
1214,[],[],[]
1215,[],[],[]
1224,[3],[3],['bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java']
1299,[2],[2],['bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java']
1399,[1],[1],['bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java']
1430,[5],[5],['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java']
1441,[19],[19],['bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java']
1445,[40],[40],['bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java']
1481,[2],[2],['bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java']
54,[29],[29],['bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java']
76,"[8, 54]","[8, 54]","['bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java', 'bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java']"
92,[82],[82],['bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java']
158,"[21, 125]","[21, 125]","['bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', 'bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']"
160,[],[],[]
162,[1],[1],['bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java']
192,[1],[1],['bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java']
199,[3],[3],['bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
200,[1],[1],['bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
248,[56],[56],['bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java']
1198,[4],[4],['bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java']
1228,[3],[3],['bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java']
1389,"[3, 6, 17]","[3, 6, 17]","['bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java', 'bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java']"
1425,"[12, 50]","[12, 50]","['bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']"
1446,[16],[16],['bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java']
1563,[2],[2],['bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java']
1568,[],[],[]
11,"[1, 2, 6, 8, 10, 24, 30]","[1, 2, 6, 8, 10, 24, 30]","['bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java', 'bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java']"
55,[],[],[]
56,[15],[15],['bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java']
227,"[7, 9, 26, 33, 48]","[7, 9, 26, 33, 48]","['bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java', 'bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java', 'bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java', 'bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java', 'bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java']"
1213,[],[],[]
1222,"[30, 48]","[30, 48]","['bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java', 'bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java']"
