Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
2,226,[],[],[]
8,159,[],[],[]
10,189,[],[],[]
18,99,[],[],[]
19,148,[],[],[]
44,62,[],[],[]
53,48,[],[],[]
71,40,[],[],[]
117,125,[],[],[]
128,14,[],[],[]
129,11,[],[],[]
130,14,[],[],[]
135,109,[],[],[]
191,120,[],[],[]
201,15,[],[],[]
206,56,[],[],[]
209,88,[],[],[]
256,69,[],[],[]
1073,38,[],[],[]
1096,50,[],[],[]
1146,24,[],[],[]
1147,8,[],[],[]
1151,7,[],[],[]
1202,27,[],[],[]
1205,34,[],[],[]
1207,9,[],[],[]
1214,15,[],[],[]
1215,16,[],[],[]
1223,88,[],[],[]
1224,77,[],[],[]
1299,31,[],[],[]
1399,83,[],[],[]
1406,71,[],[],[]
1430,39,[16],['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java'],[16]
1441,44,[],[],[]
1445,44,[],[],[]
1481,18,[],[],[]
1645,10,[],[],[]
45,79,[],[],[]
54,43,[],[],[]
76,36,[],[],[]
92,192,[],[],[]
101,342,[],[],[]
106,81,[],[],[]
110,93,[],[],[]
158,122,[],[],[]
160,157,[],[],[]
162,191,[],[],[]
168,533,[282],['bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java'],[282]
192,38,[],[],[]
199,31,[],[],[]
200,29,[],[],[]
248,285,[],[],[]
1150,26,[],[],[]
1198,1,[],[],[]
1228,88,[],[],[]
1389,2,[],[],[]
1425,41,[],[],[]
1446,44,[],[],[]
1563,19,[],[],[]
1568,35,[],[],[]
1641,19,"[15, 18]","['bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java', 'bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java']","[15, 18]"
