Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,145,[9],['bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java'],[9]
1146,33,[4],['bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java'],[4]
1147,13,[],[],[]
1151,14,"[1, 5]","['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java', 'bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java']","[1, 5]"
1223,94,[],[],[]
1645,9,[],[],[]
106,105,[46],['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java'],[46]
110,34,[],[],[]
168,179,[],[],[]
271,50,[12],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java'],[12]
