Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,194,[],[],[]
1146,46,[],[],[]
1147,17,[],[],[]
1151,18,[],[],[]
1223,175,[],[],[]
1645,21,[3],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[3]
106,143,[64],['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java'],[64]
110,221,[],[],[]
168,600,[],[],[]
271,120,[75],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java'],[75]
