Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[5, 3]","[3, 5]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java']"
8,[10],[10],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java']
10,"[0, 0, 0]",[],"['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java']"
18,"[82, 2, 74]","[2, 74, 82]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java']"
19,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java']
44,[0],[],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java']
53,[20],[20],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java']
117,[],[],[]
128,"[24, 13, 20]","[13, 20, 24]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java']"
129,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
130,[16],[16],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
135,"[4, 10, 38, 18]","[4, 10, 18, 38]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesAdapterFactory.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesRenderer.java']"
191,[],[],[]
206,[28],[28],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java']
209,[14],[14],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java']
256,[47],[47],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java']
1073,[],[],[]
1202,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java']
1205,"[48, 14, 29, 15, 8, 7, 21, 18]","[7, 8, 14, 15, 18, 21, 29, 48]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java']"
1207,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java']
1214,[4],[4],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
1215,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
1224,[4],[4],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java']
1299,[14],[14],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java']
1399,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java']
1430,"[33, 19]","[19, 33]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java']"
1441,[14],[14],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java']
1445,[0],[],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java']
1481,[],[],[]
54,[34],[34],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java']
76,"[0, 10]",[10],"['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java']"
92,[0],[],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java']
158,[],[],[]
160,[3],[3],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java']
162,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java']
192,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java']
199,[4],[4],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
200,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
248,[61],[61],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java']
1198,[4],[4],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java']
1228,[28],[28],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java']
1389,"[7, 16, 13]","[7, 13, 16]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java']"
1425,"[29, 22]","[22, 29]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']"
1446,[11],[11],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java']
1563,[6],[6],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java']
1568,[1],[1],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java']
11,"[5, 11, 0, 1, 12, 6, 13]","[1, 5, 6, 11, 12, 13]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java']"
55,"[25, 4]","[4, 25]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-55/app/src/main/java/com/fieldbook/tracker/traits/MultiCatTraitLayout.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-55/app/src/main/java/com/fieldbook/tracker/traits/CategoricalTraitLayout.java']"
56,[26],[26],['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java']
227,"[0, 19, 25, 78, 75, 76, 64]","[19, 25, 64, 75, 76, 78]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/model/Split.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java']"
1213,"[5, 4, 2]","[2, 4, 5]","['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java']"
1222,"[0, 0, 0]",[],"['UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java', 'UIBugLocalization/Backup/CodeUnused/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java']"
