Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,194,[],[],[]
1146,46,[],[],[]
1147,17,[3],['bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java'],[3]
1151,18,[1],['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java'],[1]
1223,175,[],[],[]
1645,21,[1],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[1]
106,143,[62],['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java'],[62]
110,221,[46],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java'],[46]
168,600,[],[],[]
271,120,[16],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java'],[16]
