Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
2,410,"[15, 19]","['bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java', 'bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java']","[15, 19]"
8,230,[],[],[]
10,385,"[11, 31, 59]","['bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java']","[11, 31, 59]"
18,221,"[18, 22]","['bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java', 'bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java']","[18, 22]"
19,387,[],[],[]
44,163,[44],['bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java'],[44]
53,94,[],[],[]
71,126,[10],['bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java'],[10]
117,198,[],[],[]
128,49,"[7, 18]","['bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java', 'bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java']","[7, 18]"
129,47,[],[],[]
130,47,[],[],[]
135,231,"[11, 36, 54]","['bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java', 'bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesRenderer.java', 'bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesAdapterFactory.java']","[11, 36, 54]"
191,131,"[5, 72]","['bug-191/app/src/main/java/ch/logixisland/anuto/business/control/TowerInserter.java', 'bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java']","[5, 72]"
201,142,[],[],[]
206,126,[],[],[]
209,175,[79],['bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java'],[79]
256,125,[],[],[]
1073,147,[81],['bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java'],[81]
1096,194,[],[],[]
1146,46,[],[],[]
1147,15,[],[],[]
1151,16,[],[],[]
1202,59,[],[],[]
1205,88,[],[],[]
1207,34,[],[],[]
1214,50,[1],['bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java'],[1]
1215,49,[],[],[]
1223,168,[],[],[]
1224,157,[],[],[]
1299,81,[],[],[]
1399,212,[],[],[]
1406,194,[],[],[]
1430,100,[4],['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java'],[4]
1441,129,[47],['bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java'],[47]
1445,131,[86],['bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java'],[86]
1481,28,[],[],[]
1645,15,[7],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[7]
45,175,[],[],[]
54,91,[28],['bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java'],[28]
76,146,[32],['bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java'],[32]
92,274,[73],['bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java'],[73]
101,455,[12],['bug-101/OpenStreetMapViewer/src/main/java/org/osmdroid/intro/StoragePreferenceFragment.java'],[12]
106,197,"[136, 146]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java']","[136, 146]"
110,221,[],[],[]
158,270,"[3, 136]","['bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', 'bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']","[3, 136]"
160,331,[],[],[]
162,613,[],[],[]
168,785,[481],['bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java'],[481]
192,74,[],[],[]
199,150,[],[],[]
200,135,[],[],[]
248,475,[19],['bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java'],[19]
1150,44,[],[],[]
1198,4,[1],['bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java'],[1]
1228,168,[],[],[]
1389,17,"[3, 8, 16]","['bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java', 'bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java']","[3, 8, 16]"
1425,104,"[33, 89]","['bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']","[33, 89]"
1446,130,[22],['bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java'],[22]
1563,30,[],[],[]
1568,50,[],[],[]
1641,32,"[29, 31]","['bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java', 'bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java']","[29, 31]"
