Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
2,185,"[6, 15]","['bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java', 'bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java']","[6, 15]"
8,73,[],[],[]
10,208,"[1, 4, 7]","['bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java', 'bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java']","[1, 4, 7]"
18,123,"[9, 15]","['bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java', 'bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java']","[9, 15]"
19,239,[],[],[]
44,101,[1],['bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java'],[1]
53,73,[],[],[]
71,86,[4],['bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java'],[4]
117,79,[],[],[]
128,35,"[2, 9]","['bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java', 'bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java']","[2, 9]"
129,36,[],[],[]
130,33,[],[],[]
135,122,[8],['bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java'],[8]
191,11,[2],['bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java'],[2]
201,127,[],[],[]
206,70,[],[],[]
209,87,[54],['bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java'],[54]
256,57,[],[],[]
1073,114,[32],['bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java'],[32]
1096,144,[],[],[]
1146,22,[],[],[]
1147,8,[],[],[]
1151,11,[1],['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java'],[1]
1202,32,[],[],[]
1205,57,[],[],[]
1207,25,[],[],[]
1214,35,[1],['bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java'],[1]
1215,33,[],[],[]
1223,80,[],[],[]
1224,84,[],[],[]
1299,51,[],[],[]
1399,130,[],[],[]
1406,124,[],[],[]
1430,62,[1],['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java'],[1]
1441,85,[1],['bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java'],[1]
1445,90,[21],['bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java'],[21]
1481,10,[],[],[]
1645,6,[1],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[1]
45,101,[],[],[]
54,49,[24],['bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java'],[24]
76,111,[39],['bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java'],[39]
92,95,[3],['bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java'],[3]
101,115,[15],['bug-101/OpenStreetMapViewer/src/main/java/org/osmdroid/intro/StoragePreferenceFragment.java'],[15]
106,116,"[73, 90]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java']","[73, 90]"
110,128,[2],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java'],[2]
158,150,"[5, 28]","['bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', 'bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']","[5, 28]"
160,174,[],[],[]
162,422,[],[],[]
168,252,[],[],[]
192,36,[],[],[]
199,126,[],[],[]
200,107,[],[],[]
248,190,[43],['bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java'],[43]
1150,18,[],[],[]
1198,3,[1],['bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java'],[1]
1228,80,[],[],[]
1389,15,"[3, 8, 9]","['bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java', 'bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java']","[3, 8, 9]"
1425,64,"[1, 26]","['bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']","[1, 26]"
1446,86,[1],['bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java'],[1]
1563,11,[],[],[]
1568,15,[],[],[]
1641,13,[],[],[]
