Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1151,12,"[1, 2]","['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java', 'bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java']","[1, 2]"
1202,32,[],[],[]
1205,55,[14],['bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java'],[14]
1207,26,[],[],[]
1214,35,[1],['bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java'],[1]
1215,33,[],[],[]
1223,81,[],[],[]
1224,88,[],[],[]
1299,52,[14],['bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java'],[14]
1399,130,[],[],[]
1406,126,[],[],[]
1430,64,[1],['bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java'],[1]
1441,87,[1],['bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java'],[1]
1445,91,[21],['bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java'],[21]
1481,13,[3],['bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java'],[3]
1645,6,[1],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[1]
45,101,[],[],[]
54,51,[26],['bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java'],[26]
76,111,[35],['bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java'],[35]
92,96,[2],['bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java'],[2]
101,116,[15],['bug-101/OpenStreetMapViewer/src/main/java/org/osmdroid/intro/StoragePreferenceFragment.java'],[15]
106,116,"[73, 90]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java']","[73, 90]"
110,128,[2],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java'],[2]
158,150,"[4, 28]","['bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', 'bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']","[4, 28]"
160,174,[],[],[]
162,422,[],[],[]
168,252,[],[],[]
192,36,[],[],[]
199,127,[6],['bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java'],[6]
200,106,[],[],[]
248,192,[39],['bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java'],[39]
1150,21,[5],['bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java'],[5]
1198,5,[2],['bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java'],[2]
1228,82,[1],['bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java'],[1]
1389,16,"[3, 8, 9]","['bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', 'bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java', 'bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java']","[3, 8, 9]"
1425,64,"[1, 28]","['bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java', 'bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java']","[1, 28]"
1446,87,[1],['bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java'],[1]
1563,11,[],[],[]
1568,15,[],[],[]
1641,13,[],[],[]
