Task,GUI Info for Filtering,GUI Info for Boosting,GUI Info for Query Expansion,GUI Info for Query Replacement,Number of Screens,Avg Best Ranks,Number of Identified Bugs,Number of identified buggy files,Hit@1,Hit@5,Hit@10,Number of hits@10,Avg Hit@10,Hit@15,Hit@20,Avg Hit@20,MRR,MAP,HIT@10 List
QueryReformulation,NO,NO,None,None,2,7.7375,80,142,0.4,0.75,0.8,64,0.65,0.9,0.925,0.7550000000000001,0.5453720779256266,0.4801661280643078,"['2', '8', '10', '11', '18', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '193', '199', '200', '201', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,None,None,3,7.7375,80,142,0.4,0.75,0.8,64,0.65,0.9,0.925,0.7550000000000001,0.5453720779256266,0.4801661280643078,"['2', '8', '10', '11', '18', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '193', '199', '200', '201', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,None,None,4,7.7375,80,142,0.4,0.75,0.8,64,0.65,0.9,0.925,0.7550000000000001,0.5453720779256266,0.4801661280643078,"['2', '8', '10', '11', '18', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '193', '199', '200', '201', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,GUI_States,None,2,7.1875,80,142,0.4125,0.7625,0.8375,67,0.6708333333333333,0.9125,0.9375,0.7725,0.5592651699391227,0.49536411772786115,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '192', '193', '199', '200', '201', '206', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1223', '1224', '1228', '1299', '1389', '1399', '1402', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,GUI_States,None,3,7.2,80,142,0.4,0.7625,0.8375,67,0.6666666666666666,0.9125,0.9375,0.77,0.5507140335754863,0.4865309116447687,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '192', '193', '199', '200', '201', '206', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,GUI_States,None,4,7.1625,80,142,0.4,0.7625,0.85,68,0.6708333333333334,0.9125,0.9375,0.7725000000000001,0.5530746937486464,0.48909770475504005,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '192', '193', '199', '200', '201', '206', '209', '227', '248', '256', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,Interacted_GUI_Component_IDs,None,2,7.325,80,142,0.425,0.7625,0.8375,67,0.6749999999999999,0.9,0.925,0.7699999999999999,0.5630320128844585,0.49743497259826264,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '193', '199', '200', '201', '206', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1402', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,Interacted_GUI_Component_IDs,None,3,7.2125,80,142,0.425,0.7625,0.85,68,0.6791666666666667,0.9125,0.9375,0.7775000000000001,0.5646166986039632,0.5003596982732056,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '192', '193', '199', '200', '201', '206', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1402', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,Interacted_GUI_Component_IDs,None,4,7.225,80,142,0.4125,0.7625,0.8375,67,0.6708333333333333,0.9125,0.9375,0.7725,0.556534693293722,0.49309656442856264,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '192', '193', '199', '200', '201', '206', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1222', '1223', '1224', '1228', '1299', '1389', '1399', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
QueryReformulation,NO,NO,GUI_State_and_Interacted_GUI_Component_IDs,None,2,7.075,80,142,0.4125,0.7625,0.8375,67,0.6708333333333333,0.9125,0.925,0.7699999999999999,0.5583897980330514,0.4964276130923874,"['2', '8', '10', '11', '18', '19', '44', '53', '55', '56', '71', '76', '84', '87', '92', '128', '129', '130', '135', '158', '159', '160', '162', '191', '192', '193', '199', '200', '201', '206', '209', '227', '248', '275', '1073', '1089', '1096', '1130', '1146', '1147', '1150', '1151', '1198', '1202', '1205', '1207', '1213', '1214', '1215', '1223', '1224', '1228', '1299', '1389', '1399', '1402', '1406', '1425', '1428', '1430', '1441', '1446', '1481', '1563', '1568', '1641', '1645']"
