Bug Report ID,File,Rank
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,5
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,8
8,bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,23
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java,54
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java,72
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java,89
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java,2
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java,21
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java,24
19,bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java,1
44,bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java,38
53,bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java,15
117,bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java,27
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java,4
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java,8
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java,19
129,bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,1
130,bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,5
135,bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java,9
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java,13
191,bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java,6
206,bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java,6
209,bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java,54
256,bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,15
1073,bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java,75
1202,bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java,1
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java,2
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java,4
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java,5
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java,6
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java,8
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java,9
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java,10
1205,bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java,13
1207,bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java,1
1214,bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
1215,bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,1
1224,bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,1
1299,bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java,10
1399,bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java,1
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java,5
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java,6
1441,bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,49
1445,bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,77
1481,bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java,2
54,bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java,24
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java,5
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java,36
92,bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java,39
158,bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,6
158,bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java,121
160,bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java,1
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,1
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,2
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,4
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,63
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,3
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,10
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,3
