Bug Report ID,File,Rank
8,bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,10
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java,1
19,bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java,1
53,bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java,4
117,bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java,3
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java,1
129,bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,1
130,bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,1
135,bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java,5
206,bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java,7
256,bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,10
1202,bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java,1
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java,2
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java,4
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java,5
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java,6
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java,7
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java,8
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java,9
1205,bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java,10
1207,bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java,1
1224,bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,1
1299,bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java,3
1399,bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java,1
1481,bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java,1
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java,2
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,1
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,1
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,4
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,3
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,10
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,3
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,3
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java,5
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,2
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,3
1089,bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,3
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,1
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,4
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,2
1096,bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java,1
1146,bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java,2
1147,bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java,1
1151,bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java,1
1223,bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,1
106,bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,67
1406,bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java,1
45,bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java,11
1150,bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java,7
