Bug Report ID,File,Rank
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,64
2,bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,68
8,bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,44
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerService.java,25
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerStatePreference.java,33
10,bug-10/app/src/main/java/me/zhanghai/android/files/ftpserver/FtpServerReceiver.java,78
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java,28
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/ScheduleTimetableFragment.java,66
18,bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/RoutineCreateOrEditFragment.java,71
19,bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java,3
44,bug-44/omniNotes/src/main/java/it/feio/android/omninotes/utils/TagsHelper.java,29
53,bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java,34
117,bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java,58
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java,7
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java,8
128,bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java,17
129,bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java,18
130,bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java,3
135,bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java,11
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/rchCategoryFragment.java,20
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/rchCategoriesRenderer.java,62
135,bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/rchCategoriesAdapterFactory.java,100
191,bug-191/app/src/main/java/ch/logixisland/anuto/business/control/TowerInserter.java,5
191,bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java,72
206,bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java,8
209,bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java,114
256,bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,14
1073,bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java,83
1202,bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java,9
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java,2
1205,bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java,3
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java,8
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java,10
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java,13
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java,15
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java,30
1205,bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java,39
1207,bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java,11
1224,bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,2
1299,bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java,1
1399,bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java,68
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java,8
1430,bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java,17
1441,bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,39
1445,bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,49
1481,bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java,3
54,bug-54/app/src/main/java/net/gsantner/markor/util/AppSettings.java,34
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java,30
76,bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/FileListFragment.java,70
92,bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java,104
158,bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java,5
158,bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java,144
162,bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,15
192,bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java,1
199,bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,3
200,bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,1
248,bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java,24
1198,bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java,3
1228,bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java,1
1389,bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java,1
1389,bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java,10
1389,bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java,19
1425,bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java,14
1425,bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java,54
1446,bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,38
1563,bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java,2
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SplashActivity.java,1
11,bug-11/app/src/main/java/com/droidheat/musicplayer/PlayActivity.java,4
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicPlayback.java,5
11,bug-11/app/src/main/java/com/droidheat/musicplayer/MusicDockFragment.java,19
11,bug-11/app/src/main/java/com/droidheat/musicplayer/HomeFragment.java,20
11,bug-11/app/src/main/java/com/droidheat/musicplayer/QueueFragment.java,23
11,bug-11/app/src/main/java/com/droidheat/musicplayer/SongsManager.java,24
56,bug-56/app/src/main/java/com/fieldbook/tracker/traits/LabelPrintTraitLayout.java,12
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java,16
227,bug-227/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java,19
227,bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java,24
227,bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java,32
227,bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java,43
227,bug-227/app/src/main/java/org/gnucash/android/model/Split.java,57
227,bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java,60
1222,bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,81
1222,bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java,83
1222,bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java,105
1428,bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java,5
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java,6
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java,13
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java,16
1428,bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java,39
1428,bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java,54
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java,76
1428,bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java,82
1428,bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPartExtensions.java,87
1428,bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java,93
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,13
84,bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,18
87,bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,59
159,bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,109
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java,3
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java,25
193,bug-193/mobile/src/main/java/com/alexstyl/specialdates/contact/Birthday.java,45
1028,bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java,180
1089,bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java,10
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java,40
1130,bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java,42
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java,15
1402,bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java,153
1403,bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java,142
71,bug-71/app/src/main/java/fr/neamar/kiss/forwarder/ExperienceTweaks.java,16
201,bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,3
