Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,144,[],[],[]
1146,32,[],[],[]
1147,11,[1],['bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java'],[1]
1151,11,[],[],[]
1223,90,[],[],[]
1645,10,[5],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[5]
106,174,"[137, 164]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java']","[137, 164]"
110,177,[42],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java'],[42]
168,364,[60],['bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java'],[60]
271,51,[36],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java'],[36]
