Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
1096,194,[],[],[]
1146,46,[],[],[]
1147,17,[5],['bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java'],[5]
1151,18,[5],['bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java'],[5]
1223,176,[],[],[]
1645,21,[1],['bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java'],[1]
106,212,"[34, 124]","['bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java', 'bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java']","[34, 124]"
110,221,[67],['bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java'],[67]
168,785,[500],['bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java'],[500]
271,121,[20],['bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java'],[20]
