Bug Report ID,Ranks-unsorted,Ranks,Files
84,"[8, 42]","[8, 42]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java']"
87,[28],[28],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java']
92,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java']
106,"[106, 87]","[87, 106]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/FileUtil.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java']"
110,[33],[33],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/provider/Discography.java']
117,[11],[11],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/nutrition/NutritionProductFragment.java']
128,"[10, 4, 2]","[2, 4, 10]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-128/app/src/main/java/org/shadowice/flocke/andotp/Utilities/Settings.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/MainActivity.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-128/app/src/main/java/org/shadowice/flocke/andotp/Activities/SettingsActivity.java']"
129,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
130,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-130/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
135,"[4, 39, 9, 33]","[4, 9, 33, 39]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/category/SubCategoryListFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesRenderer.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoryFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-135/app/src/main/java/fr/free/nrw/commons/explore/categories/SearchCategoriesAdapterFactory.java']"
158,"[1, 18]","[1, 18]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-158/AnkiDroid/src/main/java/com/ichi2/anki/AbstractFlashcardViewer.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-158/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java']"
159,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java']
160,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java']
162,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java']
168,[127],[127],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java']
191,"[12, 3]","[3, 12]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-191/app/src/main/java/ch/logixisland/anuto/business/control/TowerInserter.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-191/app/src/main/java/ch/logixisland/anuto/view/game/TowerView.java']"
192,[3],[3],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java']
193,"[17, 3, 4]","[3, 4, 17]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/contact/Birthday.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/ui/BirthdayDatePicker.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayPickerDialog.java']"
199,[8],[8],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
200,[4],[4],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
201,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java']
206,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java']
209,[7],[7],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/widget/CalculatorEditText.java']
227,"[4, 13, 25, 63, 50, 28, 31]","[4, 13, 25, 28, 31, 50, 63]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/ui/transaction/SplitEditorFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/model/Split.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/model/Transaction.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-227/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java']"
248,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-248/collect_app/src/main/java/org/odk/collect/android/preferences/GeneralPreferencesFragment.java']
256,[6],[6],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java']
271,[17],[17],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-271/app/src/main/java/com/beemdevelopment/aegis/ui/views/TotpProgressBar.java']
275,"[3, 1]","[1, 3]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/Dialogs.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-275/app/src/main/java/com/beemdevelopment/aegis/ui/slides/CustomAuthenticatedSlide.java']"
1028,[93],[93],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1028/AnkiDroid/src/main/java/com/ichi2/anki/web/HttpFetcher.java']
1073,[3],[3],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1073/app/src/main/java/org/mozilla/focus/browser/LocalizedContent.java']
1089,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1089/app/src/main/java/com/chess/clock/fragments/TimeControlFragment.java']
1096,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1096/iNaturalist/src/main/java/org/inaturalist/android/RecordSoundActivity.java']
1130,"[1, 2]","[1, 2]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1130/app/src/main/java/de/danoeh/antennapod/fragment/QueueFragment.java']"
1146,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1146/GPSTest/src/main/java/com/android/gpstest/GpsStatusFragment.java']
1147,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java']
1150,[3],[3],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1150/GPSTest/src/main/java/com/android/gpstest/HelpActivity.java']
1151,"[3, 1]","[1, 3]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/Preferences.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1151/GPSTest/src/main/java/com/android/gpstest/GpsTestActivity.java']"
1198,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1198/app/src/main/java/swati4star/createpdf/adapter/ViewFilesAdapter.java']
1202,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java']
1205,"[1, 13, 4, 10, 15, 8, 3, 11]","[1, 3, 4, 8, 10, 11, 13, 15]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/activity/MainActivity.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java']"
1207,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java']
1213,"[3, 1, 6]","[1, 3, 6]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/PasswordEncryptedPreference.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Preferences/CredentialsPreference.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1213/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/PasswordEntryDialog.java']"
1214,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1214/app/src/main/java/org/shadowice/flocke/andotp/Activities/IntroScreenActivity.java']
1215,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java']
1222,"[37, 61, 118]","[37, 61, 118]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/model/Recurrence.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1222/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java']"
1223,[3],[3],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java']
1224,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java']
1228,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1228/app/src/main/java/org/gnucash/android/ui/transaction/TransactionDetailActivity.java']
1299,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1299/app/src/main/java/com/fieldbook/tracker/activities/ConfigActivity.java']
1389,"[8, 7, 6]","[6, 7, 8]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/core/Station.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/PlayerActivityFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1389/app/src/main/java/org/y20k/transistor/helpers/StationFetcher.java']"
1399,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java']
1402,"[113, 1]","[1, 113]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/MyApplication.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1402/app/src/main/java/org/fossasia/phimpme/share/SharingActivity.java']"
1403,[72],[72],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1403/app/src/main/java/org/fossasia/phimpme/editor/FileUtils.java']
1406,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java']
1425,"[53, 1]","[1, 53]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/DAO/bodymeasures/DAOBodyMeasure.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1425/app/src/main/java/com/easyfitness/WeightFragment.java']"
1428,"[7, 38, 31, 62, 1, 77, 14, 16, 69, 9]","[1, 7, 9, 14, 16, 31, 38, 62, 69, 77]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/fonte/FonteGraphFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/graph/DateGraph.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPart.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/DAO/bodymeasures/BodyPartExtensions.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/bodymeasures/BodyPartDetailsFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/machines/MachineCursorAdapter.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/machines/MachineDetailsFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/machines/MachineFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/machines/MachineArrayFullAdapter.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1428/app/src/main/java/com/easyfitness/ValueEditorDialogbox.java']"
1430,"[5, 2]","[2, 5]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1430/app/src/main/java/com/easyfitness/programs/ProgramPagerFragment.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1430/app/src/main/java/com/easyfitness/programs/ProgramRunnerFragment.java']"
1441,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java']
1445,[69],[69],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java']
1446,[2],[2],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1446/AnglersLog/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java']
1481,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1481/app/src/main/java/com/hexforhn/hex/StoryActivity.java']
1563,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java']
1568,[4],[4],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java']
1640,[4],[4],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1640/app/src/main/java/com/german_software_engineers/trainerapp/InfoActivity.java']
1641,"[1, 6, 35, 14, 11]","[1, 6, 11, 14, 35]","['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Enumerations/TrainingsTypes.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Legacy/Schedule.java', '/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java']"
1645,[1],[1],['/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1645/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseDialog.java']
