Bug Report ID,#Files (.java),Ranks,Ranked Buggy Files,Ranks (Unsorted)
2,0,[],[],[]
8,9,[],[],[]
10,41,[],[],[]
18,2,[2],['bug-18/Calendula/src/main/java/es/usc/citius/servando/calendula/fragments/MedicineCreateOrEditFragment.java'],[2]
19,1,[1],['bug-19/app/src/main/java/de/westnordost/streetcomplete/quests/housenumber/AddHousenumberForm.java'],[1]
44,1,[],[],[]
53,30,[17],['bug-53/app/src/main/java/net/gsantner/markor/ui/NewFileDialog.java'],[17]
71,0,[],[],[]
117,3,[],[],[]
128,0,[],[],[]
129,1,[1],['bug-129/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java'],[1]
130,0,[],[],[]
135,1,[],[],[]
191,0,[],[],[]
201,3,[2],['bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java'],[2]
206,46,[5],['bug-206/app/src/main/java/org/gnucash/android/ui/settings/BookManagerFragment.java'],[5]
209,3,[],[],[]
256,46,[2],['bug-256/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java'],[2]
1073,0,[],[],[]
1096,0,[],[],[]
1146,0,[],[],[]
1147,1,[1],['bug-1147/GPSTest/src/main/java/com/android/gpstest/NavigationDrawerFragment.java'],[1]
1151,0,[],[],[]
1202,1,[1],['bug-1202/app/src/main/java/swati4star/createpdf/activity/ImageEditor.java'],[1]
1205,12,"[2, 4, 5, 6, 7, 8, 9]","['bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemovePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/MergeFilesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/PdfToImageFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/RemoveDuplicatePagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/AddImagesFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/InvertPdfFragment.java', 'bug-1205/app/src/main/java/swati4star/createpdf/fragment/SplitFilesFragment.java']","[2, 4, 5, 6, 7, 8, 9]"
1207,1,[1],['bug-1207/app/src/main/java/org/shadowice/flocke/andotp/View/ManualEntryDialog.java'],[1]
1214,0,[],[],[]
1215,1,[1],['bug-1215/app/src/main/java/org/shadowice/flocke/andotp/Dialogs/ManualEntryDialog.java'],[1]
1223,10,[3],['bug-1223/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java'],[3]
1224,11,[2],['bug-1224/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java'],[2]
1299,3,[],[],[]
1399,1,[1],['bug-1399/app/src/main/java/org/fossasia/phimpme/gallery/activities/SettingsActivity.java'],[1]
1406,1,[1],['bug-1406/app/src/main/java/org/fossasia/phimpme/gallery/activities/SingleMediaActivity.java'],[1]
1430,1,[],[],[]
1441,4,[],[],[]
1445,3,[],[],[]
1481,0,[],[],[]
1645,6,[],[],[]
45,16,[13],['bug-45/omniNotes/src/main/java/it.feio.android.omninotes.helpers/GeocodeProviderBaseFactory.java'],[13]
54,1,[],[],[]
76,9,[2],['bug-76/app/src/main/java/com/genonbeta/TrebleShot/adapter/FileListAdapter.java'],[2]
92,0,[],[],[]
101,2,[1],['bug-101/OpenStreetMapViewer/src/main/java/org/osmdroid/PreferenceActivity.java'],[1]
106,16,[],[],[]
110,0,[],[],[]
158,3,[],[],[]
160,5,[1],['bug-160/AnkiDroid/src/main/java/com/ichi2/anki/Reviewer.java'],[1]
162,3,[1],['bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java'],[1]
168,0,[],[],[]
192,20,[4],['bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentEditFragment.java'],[4]
199,3,[],[],[]
200,4,[2],['bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java'],[2]
248,47,[],[],[]
1150,0,[],[],[]
1198,0,[],[],[]
1228,9,[],[],[]
1389,1,[],[],[]
1425,5,[],[],[]
1446,4,[],[],[]
1563,6,[1],['bug-1563/app/src/main/java/io/lerk/lrkFM/activities/FileActivity.java'],[1]
1568,1,[1],['bug-1568/app/src/main/java/io/lerk/lrkFM/adapter/FileArrayAdapter.java'],[1]
1641,6,"[2, 5, 6]","['bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/ExerciseViewActivity.java', 'bug-1641/trainerappmodel/src/main/java/com/german_software_engineers/trainerappmodel/Model/XMLParser.java', 'bug-1641/app/src/main/java/com/german_software_engineers/trainerapp/GeneralTrainingScheduleEditor.java']","[2, 5, 6]"
