Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[6, 7]","[6, 7]","['io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java', 'io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java']"
8,[10],[10],['de.koelle.christian.trickytripper.TrickyTripperActivity.java']
10,"[44, 48, 50]","[44, 48, 50]","['me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java', 'me.zhanghai.android.files.ftpserver.FtpServerReceiver.java', 'me.zhanghai.android.files.ftpserver.FtpServerService.java']"
18,"[2, 6, 22]","[2, 6, 22]","['es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java']"
19,[1],[1],['de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java']
44,[94],[94],['it.feio.android.omninotes.utils.TagsHelper.java']
53,[19],[19],['net.gsantner.markor.ui.NewFileDialog.java']
117,[13],[13],['openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java']
128,"[2, 9, 22]","[2, 9, 22]","['org.shadowice.flocke.andotp.Activities.SettingsActivity.java', 'org.shadowice.flocke.andotp.Activities.MainActivity.java', 'org.shadowice.flocke.andotp.Utilities.Settings.java']"
129,[1],[1],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
130,[1],[1],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
135,"[11, 12]","[11, 12]","['fr.free.nrw.commons.category.SubCategoryListFragment.java', 'fr.free.nrw.commons.explore.categories.rchCategoryFragment.java']"
191,[8],[8],['ch.logixisland.anuto.view.game.TowerView.java']
206,[2],[2],['org.gnucash.android.ui.settings.BookManagerFragment.java']
209,[30],[30],['org.gnucash.android.ui.util.widget.CalculatorEditText.java']
256,[15],[15],['org.gnucash.android.ui.account.AccountsListFragment.java']
1073,[105],[105],['org.mozilla.focus.browser.LocalizedContent.java']
1202,[1],[1],['swati4star.createpdf.activity.ImageEditor.java']
1205,"[3, 4, 5, 6, 7, 8, 9, 14]","[3, 4, 5, 6, 7, 8, 9, 14]","['swati4star.createpdf.fragment.MergeFilesFragment.java', 'swati4star.createpdf.fragment.InvertPdfFragment.java', 'swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java', 'swati4star.createpdf.fragment.SplitFilesFragment.java', 'swati4star.createpdf.fragment.PdfToImageFragment.java', 'swati4star.createpdf.fragment.RemovePagesFragment.java', 'swati4star.createpdf.fragment.AddImagesFragment.java', 'swati4star.createpdf.activity.MainActivity.java']"
1207,[1],[1],['org.shadowice.flocke.andotp.View.ManualEntryDialog.java']
1214,[],[],[]
1215,[],[],[]
1224,[1],[1],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[10],[10],['com.fieldbook.tracker.activities.ConfigActivity.java']
