Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[9, 21]","[9, 21]","['io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java', 'io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java']"
8,[12],[12],['de.koelle.christian.trickytripper.TrickyTripperActivity.java']
10,"[30, 34, 35]","[30, 34, 35]","['me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java', 'me.zhanghai.android.files.ftpserver.FtpServerService.java', 'me.zhanghai.android.files.ftpserver.FtpServerReceiver.java']"
18,"[1, 5, 21]","[1, 5, 21]","['es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java']"
19,[1],[1],['de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java']
44,[24],[24],['it.feio.android.omninotes.utils.TagsHelper.java']
53,[30],[30],['net.gsantner.markor.ui.NewFileDialog.java']
117,[9],[9],['openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java']
128,"[1, 2, 8]","[1, 2, 8]","['org.shadowice.flocke.andotp.Utilities.Settings.java', 'org.shadowice.flocke.andotp.Activities.SettingsActivity.java', 'org.shadowice.flocke.andotp.Activities.MainActivity.java']"
129,[9],[9],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
130,[1],[1],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
135,"[9, 37, 39, 59]","[9, 37, 39, 59]","['fr.free.nrw.commons.category.SubCategoryListFragment.java', 'fr.free.nrw.commons.explore.categories.SearchCategoryFragment.java', 'fr.free.nrw.commons.explore.categories.SearchCategoriesAdapterFactory.java', 'fr.free.nrw.commons.explore.categories.SearchCategoriesRenderer.java']"
191,"[2, 19]","[2, 19]","['ch.logixisland.anuto.view.game.TowerView.java', 'ch.logixisland.anuto.business.control.TowerInserter.java']"
206,[8],[8],['org.gnucash.android.ui.settings.BookManagerFragment.java']
209,[6],[6],['org.gnucash.android.ui.util.widget.CalculatorEditText.java']
256,[17],[17],['org.gnucash.android.ui.account.AccountsListFragment.java']
1073,[85],[85],['org.mozilla.focus.browser.LocalizedContent.java']
