Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[4, 8]","[4, 8]","['io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java', 'io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java']"
8,[1],[1],['de.koelle.christian.trickytripper.TrickyTripperActivity.java']
10,"[45, 46, 48]","[45, 46, 48]","['me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java', 'me.zhanghai.android.files.ftpserver.FtpServerReceiver.java', 'me.zhanghai.android.files.ftpserver.FtpServerService.java']"
18,"[1, 8, 18]","[1, 8, 18]","['es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java']"
19,[1],[1],['de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java']
44,[14],[14],['it.feio.android.omninotes.utils.TagsHelper.java']
53,[13],[13],['net.gsantner.markor.ui.NewFileDialog.java']
117,[5],[5],['openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java']
128,"[1, 2, 7]","[1, 2, 7]","['org.shadowice.flocke.andotp.Activities.SettingsActivity.java', 'org.shadowice.flocke.andotp.Utilities.Settings.java', 'org.shadowice.flocke.andotp.Activities.MainActivity.java']"
129,[2],[2],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
130,[1],[1],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
135,"[3, 21]","[3, 21]","['fr.free.nrw.commons.category.SubCategoryListFragment.java', 'fr.free.nrw.commons.explore.categories.rchCategoryFragment.java']"
191,[3],[3],['ch.logixisland.anuto.view.game.TowerView.java']
206,[8],[8],['org.gnucash.android.ui.settings.BookManagerFragment.java']
209,[6],[6],['org.gnucash.android.ui.util.widget.CalculatorEditText.java']
256,[17],[17],['org.gnucash.android.ui.account.AccountsListFragment.java']
1073,[75],[75],['org.mozilla.focus.browser.LocalizedContent.java']
1202,[1],[1],['swati4star.createpdf.activity.ImageEditor.java']
1205,"[1, 2, 4, 5, 6, 7, 9, 10]","[1, 2, 4, 5, 6, 7, 9, 10]","['swati4star.createpdf.activity.MainActivity.java', 'swati4star.createpdf.fragment.InvertPdfFragment.java', 'swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java', 'swati4star.createpdf.fragment.RemovePagesFragment.java', 'swati4star.createpdf.fragment.MergeFilesFragment.java', 'swati4star.createpdf.fragment.SplitFilesFragment.java', 'swati4star.createpdf.fragment.PdfToImageFragment.java', 'swati4star.createpdf.fragment.AddImagesFragment.java']"
1207,[2],[2],['org.shadowice.flocke.andotp.View.ManualEntryDialog.java']
1214,[5],[5],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
1215,[1],[1],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
1224,[5],[5],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[1],[1],['com.fieldbook.tracker.activities.ConfigActivity.java']
1399,[1],[1],['org.fossasia.phimpme.gallery.activities.SettingsActivity.java']
1430,[4],[4],['com.easyfitness.programs.ProgramRunnerFragment.java']
1441,[7],[7],['com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java']
1445,[20],[20],['com.cohenadair.anglerslog.model.Logbook.java']
1481,[2],[2],['com.hexforhn.hex.StoryActivity.java']
54,[18],[18],['net.gsantner.markor.util.AppSettings.java']
76,"[4, 11]","[4, 11]","['com.genonbeta.TrebleShot.adapter.FileListAdapter.java', 'com.genonbeta.TrebleShot.fragment.FileListFragment.java']"
92,[5],[5],['com.vrem.wifianalyzer.vendor.model.VendorDB.java']
158,"[6, 7]","[6, 7]","['com.ichi2.themes.Themes.java', 'com.ichi2.anki.AbstractFlashcardViewer.java']"
160,[1],[1],['com.ichi2.anki.Reviewer.java']
162,[1],[1],['com.fsck.k9.activity.setup.AccountSetupBasics.java']
192,[8],[8],['net.gsantner.markor.activity.DocumentEditFragment.java']
199,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
200,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
248,[50],[50],['org.odk.collect.android.preferences.GeneralPreferencesFragment.java']
