Bug Report ID,Ranks-unsorted,Ranks,Files
2,[],[],[]
8,[10],[10],['de.koelle.christian.trickytripper.TrickyTripperActivity.java']
10,[],[],[]
18,[1],[1],['es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java']
19,[1],[1],['de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java']
44,[],[],[]
53,[2],[2],['net.gsantner.markor.ui.NewFileDialog.java']
117,[],[],[]
128,[1],[1],['org.shadowice.flocke.andotp.Activities.SettingsActivity.java']
129,[],[],[]
130,[1],[1],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
135,[],[],[]
191,[],[],[]
206,[24],[24],['org.gnucash.android.ui.settings.BookManagerFragment.java']
209,[],[],[]
256,[34],[34],['org.gnucash.android.ui.account.AccountsListFragment.java']
1073,[],[],[]
1202,[1],[1],['swati4star.createpdf.activity.ImageEditor.java']
1205,[],[],[]
1207,[],[],[]
1214,[],[],[]
1215,[],[],[]
1224,[9],[9],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[3],[3],['com.fieldbook.tracker.activities.ConfigActivity.java']
1399,[1],[1],['org.fossasia.phimpme.gallery.activities.SettingsActivity.java']
1430,[],[],[]
1441,[],[],[]
1445,[],[],[]
1481,[],[],[]
54,[],[],[]
76,[],[],[]
92,[],[],[]
158,[],[],[]
160,[],[],[]
162,[1],[1],['com.fsck.k9.activity.setup.AccountSetupBasics.java']
192,[15],[15],['net.gsantner.markor.activity.DocumentEditFragment.java']
199,[4],[4],['org.inaturalist.android.ObservationListActivity.java']
200,[3],[3],['org.inaturalist.android.ObservationListActivity.java']
248,[],[],[]
1198,[],[],[]
1228,[5],[5],['org.gnucash.android.ui.transaction.TransactionDetailActivity.java']
1389,[],[],[]
1425,[],[],[]
1446,[],[],[]
1563,[4],[4],['io.lerk.lrkFM.activities.FileActivity.java']
1568,[1],[1],['io.lerk.lrkFM.adapter.FileArrayAdapter.java']
11,[],[],[]
55,[],[],[]
56,[],[],[]
227,[],[],[]
1213,[],[],[]
1222,[],[],[]
1428,[1],[1],['com.easyfitness.bodymeasures.BodyPartDetailsFragment.java']
84,[],[],[]
87,[],[],[]
159,[2],[2],['com.ichi2.anki.CardBrowser.java']
193,[],[],[]
275,[],[],[]
1028,[],[],[]
1089,[],[],[]
1130,[9],[9],['de.danoeh.antennapod.fragment.QueueFragment.java']
1402,[2],[2],['org.fossasia.phimpme.share.SharingActivity.java']
1403,[],[],[]
71,[],[],[]
201,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
1641,[],[],[]
1096,[],[],[]
1146,[],[],[]
1147,[],[],[]
1151,[],[],[]
1223,[3],[3],['org.gnucash.android.ui.transaction.TransactionFormFragment.java']
1645,[],[],[]
106,[22],[22],['com.poupa.vinylmusicplayer.loader.SongLoader.java']
110,[],[],[]
168,[],[],[]
271,[],[],[]
1406,[1],[1],['org.fossasia.phimpme.gallery.activities.SingleMediaActivity.java']
45,[],[],[]
1640,[],[],[]
1150,[],[],[]
