Bug Report ID,Ranks-unsorted,Ranks,Files
2,"[8, 10]","[8, 10]","['io.github.zwieback.familyfinance.business.chart.fragment.PieChartFragment.java', 'io.github.zwieback.familyfinance.business.chart.fragment.HorizontalBarChartFragment.java']"
8,[1],[1],['de.koelle.christian.trickytripper.TrickyTripperActivity.java']
10,"[4, 10, 12]","[4, 10, 12]","['me.zhanghai.android.files.ftpserver.FtpServerStatePreference.java', 'me.zhanghai.android.files.ftpserver.FtpServerReceiver.java', 'me.zhanghai.android.files.ftpserver.FtpServerService.java']"
18,"[3, 10, 34]","[3, 10, 34]","['es.usc.citius.servando.calendula.fragments.MedicineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.RoutineCreateOrEditFragment.java', 'es.usc.citius.servando.calendula.fragments.ScheduleTimetableFragment.java']"
19,[1],[1],['de.westnordost.streetcomplete.quests.housenumber.AddHousenumberForm.java']
44,[86],[86],['it.feio.android.omninotes.utils.TagsHelper.java']
53,[30],[30],['net.gsantner.markor.ui.NewFileDialog.java']
117,[12],[12],['openfoodfacts.github.scrachx.openfood.views.product.nutrition.NutritionProductFragment.java']
128,"[2, 9, 30]","[2, 9, 30]","['org.shadowice.flocke.andotp.Activities.SettingsActivity.java', 'org.shadowice.flocke.andotp.Activities.MainActivity.java', 'org.shadowice.flocke.andotp.Utilities.Settings.java']"
129,[1],[1],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
130,[1],[1],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
135,"[12, 13, 17, 41]","[12, 13, 17, 41]","['fr.free.nrw.commons.explore.categories.rchCategoryFragment.java', 'fr.free.nrw.commons.category.SubCategoryListFragment.java', 'fr.free.nrw.commons.explore.categories.rchCategoriesAdapterFactory.java', 'fr.free.nrw.commons.explore.categories.rchCategoriesRenderer.java']"
191,"[19, 64]","[19, 64]","['ch.logixisland.anuto.business.control.TowerInserter.java', 'ch.logixisland.anuto.view.game.TowerView.java']"
206,[3],[3],['org.gnucash.android.ui.settings.BookManagerFragment.java']
209,[12],[12],['org.gnucash.android.ui.util.widget.CalculatorEditText.java']
256,[18],[18],['org.gnucash.android.ui.account.AccountsListFragment.java']
1073,[114],[114],['org.mozilla.focus.browser.LocalizedContent.java']
1202,[1],[1],['swati4star.createpdf.activity.ImageEditor.java']
1205,"[3, 7, 8, 9, 12, 18, 20, 22]","[3, 7, 8, 9, 12, 18, 20, 22]","['swati4star.createpdf.fragment.MergeFilesFragment.java', 'swati4star.createpdf.activity.MainActivity.java', 'swati4star.createpdf.fragment.InvertPdfFragment.java', 'swati4star.createpdf.fragment.RemoveDuplicatePagesFragment.java', 'swati4star.createpdf.fragment.PdfToImageFragment.java', 'swati4star.createpdf.fragment.RemovePagesFragment.java', 'swati4star.createpdf.fragment.SplitFilesFragment.java', 'swati4star.createpdf.fragment.AddImagesFragment.java']"
1207,[1],[1],['org.shadowice.flocke.andotp.View.ManualEntryDialog.java']
1214,[10],[10],['org.shadowice.flocke.andotp.Activities.IntroScreenActivity.java']
1215,[3],[3],['org.shadowice.flocke.andotp.Dialogs.ManualEntryDialog.java']
1224,[1],[1],['org.gnucash.android.ui.account.AccountFormFragment.java']
1299,[15],[15],['com.fieldbook.tracker.activities.ConfigActivity.java']
1399,[1],[1],['org.fossasia.phimpme.gallery.activities.SettingsActivity.java']
1430,"[2, 3]","[2, 3]","['com.easyfitness.programs.ProgramPagerFragment.java', 'com.easyfitness.programs.ProgramRunnerFragment.java']"
1441,[11],[11],['com.cohenadair.anglerslog.locations.ManageFishingSpotFragment.java']
1445,[83],[83],['com.cohenadair.anglerslog.model.Logbook.java']
1481,[3],[3],['com.hexforhn.hex.StoryActivity.java']
54,[14],[14],['net.gsantner.markor.util.AppSettings.java']
76,"[26, 40]","[26, 40]","['com.genonbeta.TrebleShot.adapter.FileListAdapter.java', 'com.genonbeta.TrebleShot.fragment.FileListFragment.java']"
92,[274],[274],['com.vrem.wifianalyzer.vendor.model.VendorDB.java']
158,"[20, 97]","[20, 97]","['com.ichi2.anki.AbstractFlashcardViewer.java', 'com.ichi2.themes.Themes.java']"
160,[1],[1],['com.ichi2.anki.Reviewer.java']
162,[1],[1],['com.fsck.k9.activity.setup.AccountSetupBasics.java']
192,[3],[3],['net.gsantner.markor.activity.DocumentEditFragment.java']
199,[4],[4],['org.inaturalist.android.ObservationListActivity.java']
200,[1],[1],['org.inaturalist.android.ObservationListActivity.java']
248,[6],[6],['org.odk.collect.android.preferences.GeneralPreferencesFragment.java']
1198,[4],[4],['swati4star.createpdf.adapter.ViewFilesAdapter.java']
1228,[3],[3],['org.gnucash.android.ui.transaction.TransactionDetailActivity.java']
1389,"[6, 14, 17]","[6, 14, 17]","['org.y20k.transistor.PlayerActivityFragment.java', 'org.y20k.transistor.helpers.StationFetcher.java', 'org.y20k.transistor.core.Station.java']"
1425,"[23, 34]","[23, 34]","['com.easyfitness.DAO.bodymeasures.DAOBodyMeasure.java', 'com.easyfitness.WeightFragment.java']"
1446,[1],[1],['com.cohenadair.anglerslog.locations.ManageLocationFragment.java']
1563,[6],[6],['io.lerk.lrkFM.activities.FileActivity.java']
1568,[18],[18],['io.lerk.lrkFM.adapter.FileArrayAdapter.java']
